date,Stage Height (feet),Streamflow (cubic feet per second)
1-Jan-02,4.2,692
2-Jan-02,6.2,956
3-Jan-02,9.9,  NaN
4-Jan-02,6.6,977
5-Jan-02,  NaN,  NaN
6-Jan-02,  NaN,  NaN
7-Jan-02,  NaN,  NaN
8-Jan-02,5.2,61
9-Jan-02,5.8,116
10-Jan-02,5.4,79
11-Jan-02,5.4,76
12-Jan-02,5.2,55
13-Jan-02,5.1,53
14-Jan-02,5.1,48
15-Jan-02,5,42
16-Jan-02,5,38
17-Jan-02,4.9,32
18-Jan-02,4.9,29
19-Jan-02,4.8,26
20-Jan-02,4.8,26
21-Jan-02,4.8,26
22-Jan-02,4.8,24
23-Jan-02,4.8,24
24-Jan-02,4.8,24
25-Jan-02,4.7,23
26-Jan-02,4.7,23
27-Jan-02,4.7,23
28-Jan-02,5.4,77
29-Jan-02,5.5,82
30-Jan-02,5.1,47
31-Jan-02,5,36
1-Feb-02,4.9,29
2-Feb-02,4.8,26
3-Feb-02,4.8,25
4-Feb-02,4.7,24
5-Feb-02,4.7,23
6-Feb-02,4.7,22
7-Feb-02,4.7,22
8-Feb-02,4.7,22
9-Feb-02,4.8,24
10-Feb-02,5,39
11-Feb-02,4.9,32
12-Feb-02,4.8,26
13-Feb-02,4.8,25
14-Feb-02,4.8,24
15-Feb-02,4.8,24
16-Feb-02,4.7,22
17-Feb-02,5.3,65
18-Feb-02,5.7,102
19-Feb-02,5.6,98
20-Feb-02,5.3,64
21-Feb-02,5.2,45
22-Feb-02,5.1,32
23-Feb-02,5,25
24-Feb-02,5,24
25-Feb-02,4.9,21
26-Feb-02,4.8,20
27-Feb-02,4.8,18
28-Feb-02,4.8,19
1-Mar-02,4.7,16
2-Mar-02,4.6,15
3-Mar-02,4.8,20
4-Mar-02,4.6,16
5-Mar-02,4.7,16
6-Mar-02,4.7,17
7-Mar-02,5.1,30
8-Mar-02,5.1,28
9-Mar-02,5.2,37
10-Mar-02,5.3,46
11-Mar-02,4.9,21
12-Mar-02,4.9,21
13-Mar-02,5.1,30
14-Mar-02,5,25
15-Mar-02,4.8,19
16-Mar-02,4.8,20
17-Mar-02,4.7,16
18-Mar-02,4.6,15
19-Mar-02,4.7,18
20-Mar-02,5.9,104
21-Mar-02,5.7,87
22-Mar-02,5.5,91
23-Mar-02,5.5,84
24-Mar-02,6.4,217
25-Mar-02,5.9,140
26-Mar-02,5.6,94
27-Mar-02,5.8,127
28-Mar-02,6.2,169
29-Mar-02,6.1,161
30-Mar-02,6,141
31-Mar-02,6,148
1-Apr-02,5.9,128
2-Apr-02,6,149
3-Apr-02,6.4,218
4-Apr-02,5.8,117
5-Apr-02,5.8,120
6-Apr-02,5.9,140
7-Apr-02,5.7,106
8-Apr-02,5.7,104
9-Apr-02,5.6,95
10-Apr-02,5.7,104
11-Apr-02,5.7,106
12-Apr-02,5.7,111
13-Apr-02,5.5,87
14-Apr-02,5.6,98
15-Apr-02,5.5,88
16-Apr-02,5.8,121
17-Apr-02,5.6,98
18-Apr-02,5.6,96
19-Apr-02,5.7,102
20-Apr-02,5.6,99
21-Apr-02,5.5,82
22-Apr-02,5.4,76
23-Apr-02,5.6,92
24-Apr-02,5.7,111
25-Apr-02,5.7,100
26-Apr-02,6,141
27-Apr-02,5.8,120
28-Apr-02,5.7,107
29-Apr-02,6.1,159
30-Apr-02,6.5,226
1-May-02,6.2,171
2-May-02,6.1,158
3-May-02,6.3,188
4-May-02,6.2,181
5-May-02,6.1,165
6-May-02,6.1,166
7-May-02,6.2,169
8-May-02,6.3,199
9-May-02,6.5,236
10-May-02,6.5,231
11-May-02,6.6,254
12-May-02,6.6,250
13-May-02,6.6,250
14-May-02,6.8,262
15-May-02,6.8,264
16-May-02,6.6,253
17-May-02,6.8,263
18-May-02,6.7,259
19-May-02,6.8,268
20-May-02,6.8,262
21-May-02,6.7,257
22-May-02,6.6,248
23-May-02,6.7,260
24-May-02,6.8,268
25-May-02,6.8,266
26-May-02,6.7,255
27-May-02,6.5,240
28-May-02,6.5,238
29-May-02,6.6,254
30-May-02,6.6,250
31-May-02,6.9,271
1-Jun-02,6.6,254
2-Jun-02,7,309
3-Jun-02,6.7,259
4-Jun-02,6.5,240
5-Jun-02,6.5,224
6-Jun-02,6.8,264
7-Jun-02,7,289
8-Jun-02,7,294
9-Jun-02,6.8,269
10-Jun-02,6.9,271
11-Jun-02,6.5,240
12-Jun-02,6.8,263
13-Jun-02,6.9,271
14-Jun-02,6.9,287
15-Jun-02,6.7,254
16-Jun-02,6.8,264
17-Jun-02,6.8,262
18-Jun-02,6.7,261
19-Jun-02,7,307
20-Jun-02,7.2,333
21-Jun-02,7,307
22-Jun-02,6.9,279
23-Jun-02,7.5,392
24-Jun-02,7.7,441
25-Jun-02,7.1,325
26-Jun-02,7,296
27-Jun-02,7.2,347
28-Jun-02,7.1,323
29-Jun-02,  NaN,  NaN
30-Jun-02,6.8,266
1-Jul-02,6.8,264
2-Jul-02,6.8,265
3-Jul-02,6.8,269
4-Jul-02,7.1,317
5-Jul-02,7,309
6-Jul-02,6.9,277
7-Jul-02,7,301
8-Jul-02,7.2,347
9-Jul-02,7.1,313
10-Jul-02,7.2,331
11-Jul-02,7,305
12-Jul-02,7,309
13-Jul-02,  NaN,  NaN
14-Jul-02,7.1,315
15-Jul-02,7.3,364
16-Jul-02,6.9,284
17-Jul-02,7,289
18-Jul-02,7,289
19-Jul-02,7,311
20-Jul-02,7.1,327
21-Jul-02,6.9,287
22-Jul-02,6.8,266
23-Jul-02,7.1,317
24-Jul-02,6.8,265
25-Jul-02,7,303
26-Jul-02,7,296
27-Jul-02,7,299
28-Jul-02,6.6,241
29-Jul-02,7,294
30-Jul-02,6.8,270
31-Jul-02,6.7,257
1-Aug-02,7,311
2-Aug-02,7,292
3-Aug-02,7.2,343
4-Aug-02,6.8,265
5-Aug-02,6.6,252
6-Aug-02,6.7,261
7-Aug-02,7,292
8-Aug-02,6.8,269
9-Aug-02,6.8,266
10-Aug-02,7,303
11-Aug-02,6.8,266
12-Aug-02,6.7,260
13-Aug-02,6.9,272
14-Aug-02,6.8,263
15-Aug-02,6.9,270
16-Aug-02,7,311
17-Aug-02,6.7,256
18-Aug-02,6.7,259
19-Aug-02,6.6,245
20-Aug-02,6.6,243
21-Aug-02,6.4,211
22-Aug-02,6.5,231
23-Aug-02,6.5,222
24-Aug-02,6.4,211
25-Aug-02,6.4,211
26-Aug-02,6,142
27-Aug-02,6.1,163
28-Aug-02,6.3,194
29-Aug-02,6.3,197
30-Aug-02,7,279
31-Aug-02,6.6,247
1-Sep-02,6.4,206
2-Sep-02,6.3,187
3-Sep-02,6,137
4-Sep-02,6.1,159
5-Sep-02,6.2,162
6-Sep-02,5.8,109
7-Sep-02,5.8,107
8-Sep-02,5.7,97
9-Sep-02,5.5,85
10-Sep-02,5.5,79
11-Sep-02,5.5,82
12-Sep-02,5.4,70
13-Sep-02,5.4,71
14-Sep-02,5.8,116
15-Sep-02,6,137
16-Sep-02,5.9,127
17-Sep-02,5.9,121
18-Sep-02,5.3,60
19-Sep-02,5.4,71
20-Sep-02,5.3,67
21-Sep-02,5.4,75
22-Sep-02,5.5,85
23-Sep-02,5.5,80
24-Sep-02,5.7,103
25-Sep-02,5.9,130
26-Sep-02,5.7,102
27-Sep-02,5.9,124
28-Sep-02,6,135
29-Sep-02,6.2,178
30-Sep-02,5.7,101
1-Oct-02,5.7,97
2-Oct-02,5.3,68
3-Oct-02,5.3,63
4-Oct-02,5.1,42
5-Oct-02,4.7,22
6-Oct-02,5.2,50
7-Oct-02,5.2,59
8-Oct-02,5.1,46
9-Oct-02,5,41
10-Oct-02,5.3,61
11-Oct-02,5.2,57
12-Oct-02,5.1,43
13-Oct-02,5,40
14-Oct-02,4.8,25
15-Oct-02,4.7,22
16-Oct-02,4.7,21
17-Oct-02,5.1,44
18-Oct-02,5.3,68
19-Oct-02,5.7,98
20-Oct-02,5.3,69
21-Oct-02,5.3,61
22-Oct-02,5.2,59
23-Oct-02,5.3,62
24-Oct-02,5.7,100
25-Oct-02,5.2,52
26-Oct-02,5.1,45
27-Oct-02,5.1,49
28-Oct-02,5.2,50
29-Oct-02,5.1,46
30-Oct-02,5.2,54
31-Oct-02,5.1,44
1-Nov-02,4.8,24
2-Nov-02,4.7,22
3-Nov-02,6.1,156
4-Nov-02,4.8,24
5-Nov-02,4.6,19
6-Nov-02,4.5,17
7-Nov-02,4.6,18
8-Nov-02,4.8,24
9-Nov-02,5.2,57
10-Nov-02,5,38
11-Nov-02,4.7,21
12-Nov-02,4.5,18
13-Nov-02,4.5,15
14-Nov-02,4.4,6
15-Nov-02,4.4,4
16-Nov-02,4.3,4
17-Nov-02,4.4,5
18-Nov-02,4.3,3
19-Nov-02,4.3,2
20-Nov-02,4.3,2
21-Nov-02,4.2,2
22-Nov-02,4.2,2
23-Nov-02,4.2,2
24-Nov-02,4.2,2
25-Nov-02,4.2,1
26-Nov-02,4.2,0
27-Nov-02,4.2,0
28-Nov-02,4.2,0
29-Nov-02,4.2,0
30-Nov-02,4.2,0
1-Dec-02,4.2,0
2-Dec-02,4.2,0
3-Dec-02,4.2,0
4-Dec-02,4.2,0
5-Dec-02,4.2,0
6-Dec-02,4.1,0
7-Dec-02,4.1,0
8-Dec-02,4,0
9-Dec-02,4,0
10-Dec-02,3.9,0
11-Dec-02,3.9,0
12-Dec-02,3.9,0
13-Dec-02,4.2,1
14-Dec-02,4.4,6
15-Dec-02,4.3,4
16-Dec-02,9.7,762
17-Dec-02,11.7,996
18-Dec-02,7.8,396
19-Dec-02,6.2,128
20-Dec-02,9.6,740
21-Dec-02,7.8,382
22-Dec-02,6.5,161
23-Dec-02,5.9,88
24-Dec-02,5.5,53
25-Dec-02,5.3,33
26-Dec-02,5.1,24
27-Dec-02,5,21
28-Dec-02,4.9,19
29-Dec-02,7.2,265
30-Dec-02,7.5,333
31-Dec-02,6.1,113
1-Jan-03,5.9,88
2-Jan-03,5.8,78
3-Jan-03,5.5,50
4-Jan-03,5.3,33
5-Jan-03,5.2,25
6-Jan-03,5,22
7-Jan-03,5,20
8-Jan-03,4.9,18
9-Jan-03,4.8,22
10-Jan-03,8.1,500
11-Jan-03,8.1,486
12-Jan-03,6.3,178
13-Jan-03,5.8,97
14-Jan-03,5.5,71
15-Jan-03,5.3,55
16-Jan-03,5.2,44
17-Jan-03,5.1,35
18-Jan-03,5,29
19-Jan-03,4.9,25
20-Jan-03,4.9,24
21-Jan-03,4.8,22
22-Jan-03,4.8,22
23-Jan-03,4.8,20
24-Jan-03,4.7,19
25-Jan-03,4.7,19
26-Jan-03,4.7,18
27-Jan-03,4.6,17
28-Jan-03,4.6,17
29-Jan-03,4.6,17
30-Jan-03,4.6,16
31-Jan-03,4.5,15
1-Feb-03,4.5,14
2-Feb-03,4.5,14
3-Feb-03,4.5,14
4-Feb-03,4.5,13
5-Feb-03,4.5,13
6-Feb-03,4.4,12
7-Feb-03,4.4,12
8-Feb-03,4.4,11
9-Feb-03,4.4,11
10-Feb-03,4.4,11
11-Feb-03,4.4,11
12-Feb-03,4.3,10
13-Feb-03,4.5,13
14-Feb-03,4.4,12
15-Feb-03,4.5,14
16-Feb-03,4.6,16
17-Feb-03,4.5,15
18-Feb-03,4.7,19
19-Feb-03,4.6,16
20-Feb-03,4.6,16
21-Feb-03,4.6,15
22-Feb-03,4.5,14
23-Feb-03,4.5,14
24-Feb-03,4.5,13
25-Feb-03,4.5,8
26-Feb-03,4.5,7
27-Feb-03,  NaN,  NaN
28-Feb-03,4.5,6
1-Mar-03,4.5,6
2-Mar-03,4.5,8
3-Mar-03,4.5,8
4-Mar-03,4.5,7
5-Mar-03,4.5,7
6-Mar-03,4.5,6
7-Mar-03,4.5,6
8-Mar-03,4.5,6
9-Mar-03,4.4,5
10-Mar-03,4.3,2
11-Mar-03,4.2,0
12-Mar-03,4.6,9
13-Mar-03,4.6,9
14-Mar-03,4.7,11
15-Mar-03,5.2,23
16-Mar-03,4.8,16
17-Mar-03,5.1,21
18-Mar-03,5,20
19-Mar-03,6.5,226
20-Mar-03,5.9,131
21-Mar-03,5.9,132
22-Mar-03,5.7,103
23-Mar-03,5.9,134
24-Mar-03,5.9,135
25-Mar-03,5.9,126
26-Mar-03,5.9,134
27-Mar-03,6,145
28-Mar-03,6.5,218
29-Mar-03,6.2,178
30-Mar-03,6.2,169
31-Mar-03,6.3,192
1-Apr-03,6.2,166
2-Apr-03,6.4,211
3-Apr-03,6.1,156
4-Apr-03,5.6,91
5-Apr-03,5.9,137
6-Apr-03,6,138
7-Apr-03,5.6,90
8-Apr-03,5.7,102
9-Apr-03,5.6,98
10-Apr-03,5.5,87
11-Apr-03,5.7,98
12-Apr-03,5.7,98
13-Apr-03,5.4,76
14-Apr-03,6.4,215
15-Apr-03,6.3,201
16-Apr-03,5.5,88
17-Apr-03,5.3,70
18-Apr-03,5.6,90
19-Apr-03,5.2,59
20-Apr-03,5.1,50
21-Apr-03,5.6,92
22-Apr-03,5.3,65
23-Apr-03,5.2,56
24-Apr-03,5,35
25-Apr-03,6.7,253
26-Apr-03,5.8,124
27-Apr-03,5.8,111
28-Apr-03,5.6,92
29-Apr-03,5.2,62
30-Apr-03,5.3,70
1-May-03,5.7,109
2-May-03,5.7,103
3-May-03,5.5,90
4-May-03,5.4,76
5-May-03,5.7,110
6-May-03,5.6,94
7-May-03,6,141
8-May-03,5.9,138
9-May-03,5.8,120
10-May-03,6.1,155
11-May-03,6,142
12-May-03,6,151
13-May-03,6.4,204
14-May-03,6.4,217
15-May-03,6.8,268
16-May-03,6.8,264
17-May-03,6.6,248
18-May-03,6.5,222
19-May-03,6.5,231
20-May-03,6.4,215
21-May-03,6.6,252
22-May-03,6.3,201
23-May-03,6.2,176
24-May-03,6.2,171
25-May-03,6.2,180
26-May-03,6.5,226
27-May-03,6.7,255
28-May-03,6.4,215
29-May-03,6.4,215
30-May-03,6.2,183
31-May-03,6.4,217
1-Jun-03,6.3,201
2-Jun-03,6.4,211
3-Jun-03,6.3,199
4-Jun-03,6.1,166
5-Jun-03,6.7,254
6-Jun-03,6.3,204
7-Jun-03,6.4,218
8-Jun-03,6.6,243
9-Jun-03,6.6,254
10-Jun-03,6.5,222
11-Jun-03,6.2,185
12-Jun-03,6.3,194
13-Jun-03,6.7,254
14-Jun-03,6.6,254
15-Jun-03,6.6,247
16-Jun-03,6.6,241
17-Jun-03,6.6,250
18-Jun-03,6.5,224
19-Jun-03,6.7,255
20-Jun-03,6.6,250
21-Jun-03,6.7,256
22-Jun-03,6.6,254
23-Jun-03,6.7,260
24-Jun-03,7.1,325
25-Jun-03,7.1,325
26-Jun-03,6.6,252
27-Jun-03,6.9,270
28-Jun-03,6.8,269
29-Jun-03,6.5,238
30-Jun-03,6.6,254
1-Jul-03,6.6,243
2-Jul-03,6.7,255
3-Jul-03,6.5,234
4-Jul-03,6.5,240
5-Jul-03,6.7,260
6-Jul-03,6.6,245
7-Jul-03,6.7,254
8-Jul-03,6.6,252
9-Jul-03,6.7,255
10-Jul-03,6.9,270
11-Jul-03,6.9,274
12-Jul-03,6.5,233
13-Jul-03,6.5,234
14-Jul-03,6.6,247
15-Jul-03,6.9,270
16-Jul-03,6.9,277
17-Jul-03,6.8,268
18-Jul-03,6.8,269
19-Jul-03,6.8,266
20-Jul-03,6.6,241
21-Jul-03,6.7,261
22-Jul-03,6.7,259
23-Jul-03,6.6,247
24-Jul-03,6.8,263
25-Jul-03,6.7,261
26-Jul-03,6.9,272
27-Jul-03,6.9,279
28-Jul-03,6.8,265
29-Jul-03,6.9,284
30-Jul-03,7,311
31-Jul-03,7,309
1-Aug-03,6.8,265
2-Aug-03,6.8,262
3-Aug-03,6.6,241
4-Aug-03,6.6,248
5-Aug-03,6.5,231
6-Aug-03,6.5,224
7-Aug-03,6.2,181
8-Aug-03,6,154
9-Aug-03,6.1,166
10-Aug-03,6,155
11-Aug-03,6.2,169
12-Aug-03,6.2,171
13-Aug-03,6.4,218
14-Aug-03,6.4,220
15-Aug-03,6.5,231
16-Aug-03,6.8,270
17-Aug-03,6.8,269
18-Aug-03,6.4,206
19-Aug-03,6.3,192
20-Aug-03,6.1,158
21-Aug-03,6.5,240
22-Aug-03,6.4,215
23-Aug-03,6,146
24-Aug-03,6,141
25-Aug-03,5.8,117
26-Aug-03,6,146
27-Aug-03,6.5,231
28-Aug-03,6.6,252
29-Aug-03,6.7,256
30-Aug-03,5.9,138
31-Aug-03,6,152
1-Sep-03,6.5,227
2-Sep-03,6,155
3-Sep-03,5.6,98
4-Sep-03,5.8,126
5-Sep-03,5.8,120
6-Sep-03,5.5,88
7-Sep-03,5.5,85
8-Sep-03,5.5,83
9-Sep-03,5.6,95
10-Sep-03,5.3,68
11-Sep-03,5.3,69
12-Sep-03,5.6,92
13-Sep-03,5.5,86
14-Sep-03,5.5,91
15-Sep-03,5.5,82
16-Sep-03,5.2,59
17-Sep-03,5.4,80
18-Sep-03,5.5,82
19-Sep-03,5.2,63
20-Sep-03,5.5,83
21-Sep-03,5.5,86
22-Sep-03,5.2,62
23-Sep-03,5.4,78
24-Sep-03,5.6,95
25-Sep-03,5.6,98
26-Sep-03,5.4,67
27-Sep-03,5.1,45
28-Sep-03,5.1,45
29-Sep-03,5.2,50
30-Sep-03,6.2,177
1-Oct-03,5.3,59
2-Oct-03,5.2,50
3-Oct-03,5,37
4-Oct-03,5,33
5-Oct-03,5.2,46
6-Oct-03,5,36
7-Oct-03,5,32
8-Oct-03,5.2,55
9-Oct-03,5.4,70
10-Oct-03,5.6,99
11-Oct-03,5.3,64
12-Oct-03,5.4,68
13-Oct-03,5.8,119
14-Oct-03,5.2,50
15-Oct-03,5.2,54
16-Oct-03,5.1,44
17-Oct-03,5.2,56
18-Oct-03,5.4,70
19-Oct-03,5.3,62
20-Oct-03,5.4,67
21-Oct-03,5.4,74
22-Oct-03,5.4,69
23-Oct-03,5.2,54
24-Oct-03,5.2,52
25-Oct-03,5.3,58
26-Oct-03,5.3,60
27-Oct-03,5.1,45
28-Oct-03,5,32
29-Oct-03,5.5,86
30-Oct-03,4.9,26
31-Oct-03,  NaN,  NaN
1-Nov-03,  NaN,  NaN
2-Nov-03,  NaN,  NaN
3-Nov-03,  NaN,  NaN
4-Nov-03,  NaN,  NaN
5-Nov-03,  NaN,  NaN
6-Nov-03,  NaN,  NaN
7-Nov-03,  NaN,  NaN
8-Nov-03,  NaN,  NaN
9-Nov-03,  NaN,  NaN
10-Nov-03,  NaN,  NaN
11-Nov-03,  NaN,  NaN
12-Nov-03,  NaN,  NaN
13-Nov-03,  NaN,  NaN
14-Nov-03,  NaN,  NaN
15-Nov-03,  NaN,  NaN
16-Nov-03,  NaN,  NaN
17-Nov-03,  NaN,  NaN
18-Nov-03,  NaN,  NaN
19-Nov-03,4.3,1
20-Nov-03,4.3,1
21-Nov-03,4.3,1
22-Nov-03,4.2,1
23-Nov-03,4.2,0
24-Nov-03,4.2,0
25-Nov-03,4.2,0
26-Nov-03,4.2,0
27-Nov-03,4.1,0
28-Nov-03,4.1,0
29-Nov-03,4,0
30-Nov-03,4,0
1-Dec-03,3.9,0
2-Dec-03,3.9,0
3-Dec-03,3.9,0
4-Dec-03,3.8,0
5-Dec-03,3.8,0
6-Dec-03,3.8,0
7-Dec-03,4.1,0
8-Dec-03,4,0
9-Dec-03,4,0
10-Dec-03,4,0
11-Dec-03,4.3,2
12-Dec-03,4.1,0
13-Dec-03,4,0
14-Dec-03,4.3,1
15-Dec-03,4.1,0
16-Dec-03,4,0
17-Dec-03,4,0
18-Dec-03,3.9,0
19-Dec-03,4.3,1
20-Dec-03,4.2,1
21-Dec-03,4.1,0
22-Dec-03,4,0
23-Dec-03,4,0
24-Dec-03,4.2,1
25-Dec-03,4.5,7
26-Dec-03,5.7,107
27-Dec-03,5.5,82
28-Dec-03,5,30
29-Dec-03,4.7,15
30-Dec-03,5.3,59
31-Dec-03,5.5,74
1-Jan-04,6.5,224
2-Jan-04,8.8,660
3-Jan-04,6.7,255
4-Jan-04,5.6,98
5-Jan-04,5.2,54
6-Jan-04,5,32
7-Jan-04,4.8,23
8-Jan-04,4.7,17
9-Jan-04,4.6,14
10-Jan-04,4.6,11
11-Jan-04,4.5,7
12-Jan-04,4.5,6
13-Jan-04,4.4,5
14-Jan-04,4.3,3
15-Jan-04,4.3,2
16-Jan-04,4.3,2
17-Jan-04,4.3,2
18-Jan-04,4.3,1
19-Jan-04,4.3,1
20-Jan-04,4.2,1
21-Jan-04,4.2,1
22-Jan-04,4.2,0
23-Jan-04,4.2,0
24-Jan-04,4.2,0
25-Jan-04,4.2,0
26-Jan-04,4.2,0
27-Jan-04,4.3,3
28-Jan-04,4.3,1
29-Jan-04,4.2,0
30-Jan-04,4.2,0
31-Jan-04,4.3,1
1-Feb-04,4.3,2
2-Feb-04,4.6,12
3-Feb-04,7.5,397
4-Feb-04,7.3,367
5-Feb-04,5.9,131
6-Feb-04,5.3,64
7-Feb-04,5.1,39
8-Feb-04,4.9,26
9-Feb-04,4.8,19
10-Feb-04,4.7,15
11-Feb-04,4.6,13
12-Feb-04,4.5,9
13-Feb-04,4.5,7
14-Feb-04,4.5,6
15-Feb-04,4.4,5
16-Feb-04,4.5,7
17-Feb-04,4.4,6
18-Feb-04,7.5,409
19-Feb-04,8.6,624
20-Feb-04,6.4,215
21-Feb-04,5.6,94
22-Feb-04,5.3,58
23-Feb-04,5.7,106
24-Feb-04,5.7,111
25-Feb-04,5.5,79
26-Feb-04,13.9,968
27-Feb-04,14.7,  NaN
28-Feb-04,10.8,963
29-Feb-04,6.8,275
1-Mar-04,6.1,168
2-Mar-04,7.9,474
3-Mar-04,7.3,361
4-Mar-04,6.2,175
5-Mar-04,5.8,119
6-Mar-04,5.6,89
7-Mar-04,5.4,69
8-Mar-04,5.3,56
9-Mar-04,5.2,46
10-Mar-04,5.1,39
11-Mar-04,5,34
12-Mar-04,5,29
13-Mar-04,4.9,26
14-Mar-04,4.9,23
15-Mar-04,4.8,20
16-Mar-04,4.8,17
17-Mar-04,4.7,15
18-Mar-04,4.7,14
19-Mar-04,4.6,12
20-Mar-04,4.6,8
21-Mar-04,4.6,8
22-Mar-04,4.5,6
23-Mar-04,6,141
24-Mar-04,5.8,115
25-Mar-04,5.7,100
26-Mar-04,5.4,64
27-Mar-04,5.4,63
28-Mar-04,5.3,50
29-Mar-04,5.2,46
30-Mar-04,5.3,51
31-Mar-04,5.2,48
1-Apr-04,5.7,102
2-Apr-04,5.8,108
3-Apr-04,6.5,223
4-Apr-04,6.1,156
5-Apr-04,5.8,115
6-Apr-04,5.4,60
7-Apr-04,5.5,78
8-Apr-04,5.5,79
9-Apr-04,5.6,85
10-Apr-04,5.6,88
11-Apr-04,5.2,49
12-Apr-04,5.4,68
13-Apr-04,5.8,106
14-Apr-04,5.9,121
15-Apr-04,5.7,95
16-Apr-04,5.6,90
17-Apr-04,5.7,95
18-Apr-04,5.7,95
19-Apr-04,5.5,77
20-Apr-04,5.6,89
21-Apr-04,6.1,150
22-Apr-04,6.1,154
23-Apr-04,6.3,178
24-Apr-04,6.2,173
25-Apr-04,6.1,154
26-Apr-04,6.5,212
27-Apr-04,6.5,223
28-Apr-04,6.8,255
29-Apr-04,7.1,299
30-Apr-04,6.7,252
1-May-04,6.7,243
2-May-04,6.6,239
3-May-04,6.7,248
4-May-04,6.7,249
5-May-04,6.5,212
6-May-04,6.7,243
7-May-04,6.9,273
8-May-04,6.8,261
9-May-04,6.6,230
10-May-04,6.6,239
11-May-04,6.9,276
12-May-04,6.8,257
13-May-04,6.8,256
14-May-04,6.9,273
15-May-04,7,283
16-May-04,6.9,265
17-May-04,6.7,253
18-May-04,6.7,254
19-May-04,6.8,257
20-May-04,6.8,263
21-May-04,6.7,251
22-May-04,6.7,251
23-May-04,6.5,208
24-May-04,6.2,168
25-May-04,6.5,239
26-May-04,6.5,235
27-May-04,6.5,226
28-May-04,6.8,271
29-May-04,6.7,259
30-May-04,6.3,193
31-May-04,6.7,254
1-Jun-04,6.7,254
2-Jun-04,6.3,195
3-Jun-04,6.6,244
4-Jun-04,6.7,259
5-Jun-04,6.8,275
6-Jun-04,6.7,257
